07-Jun-2025 09:45:37.847 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Jun-2025 09:45:37.852 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Jun-2025 09:45:37.864 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@76a36b71')
07-Jun-2025 10:19:58.579 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
07-Jun-2025 10:19:58.579 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
07-Jun-2025 15:57:12.658 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Jun-2025 15:57:12.662 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Jun-2025 15:57:12.670 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7e985ce9')
07-Jun-2025 15:57:20.373 SEVERE [http-nio-8080-exec-9] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [/index.jsp (line: [2], column: [0]) The value for the useBean class attribute [model.Student] is invalid.] with root cause
	org.apache.jasper.JasperException: /index.jsp (line: [2], column: [0]) The value for the useBean class attribute [model.Student] is invalid.
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:268)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:105)
		at org.apache.jasper.compiler.Generator$GenerateVisitor.visit(Generator.java:1343)
		at org.apache.jasper.compiler.Node$UseBean.accept(Node.java:1099)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2243)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2299)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2305)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2243)
		at org.apache.jasper.compiler.Generator.generate(Generator.java:3456)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:245)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:332)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:376)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:666)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:842)
07-Jun-2025 15:57:50.882 SEVERE [http-nio-8080-exec-3] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [jsp] in context with path [] threw exception [/index.jsp (line: [2], column: [0]) The value for the useBean class attribute [model.Student] is invalid.] with root cause
	org.apache.jasper.JasperException: /index.jsp (line: [2], column: [0]) The value for the useBean class attribute [model.Student] is invalid.
		at org.apache.jasper.compiler.DefaultErrorHandler.jspError(DefaultErrorHandler.java:31)
		at org.apache.jasper.compiler.ErrorDispatcher.dispatch(ErrorDispatcher.java:268)
		at org.apache.jasper.compiler.ErrorDispatcher.jspError(ErrorDispatcher.java:105)
		at org.apache.jasper.compiler.Generator$GenerateVisitor.visit(Generator.java:1343)
		at org.apache.jasper.compiler.Node$UseBean.accept(Node.java:1099)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2243)
		at org.apache.jasper.compiler.Node$Visitor.visitBody(Node.java:2299)
		at org.apache.jasper.compiler.Node$Visitor.visit(Node.java:2305)
		at org.apache.jasper.compiler.Node$Root.accept(Node.java:438)
		at org.apache.jasper.compiler.Node$Nodes.visit(Node.java:2243)
		at org.apache.jasper.compiler.Generator.generate(Generator.java:3456)
		at org.apache.jasper.compiler.Compiler.generateJava(Compiler.java:245)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:368)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:332)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:592)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:376)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:357)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:308)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
